City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mount Gambier,AU,2021-10-10 15:58:32,-37.8333,140.7667,42.71,87,40,5.75
1,Victoria,HK,2021-10-10 15:56:40,22.2855,114.1577,80.94,91,100,5.99
2,Skeldon,GY,2021-10-10 16:00:58,5.8833,-57.1333,91.0,54,94,5.82
3,Hilo,US,2021-10-10 15:57:25,19.7297,-155.09,74.28,96,75,5.99
4,Kapaa,US,2021-10-10 16:00:58,22.0752,-159.319,75.18,75,27,3.0
5,Puerto Ayora,EC,2021-10-10 16:00:58,-0.7393,-90.3518,70.56,87,84,8.01
6,Pundaguitan,PH,2021-10-10 16:00:59,6.3711,126.1689,84.43,71,100,7.94
7,Tiksi,RU,2021-10-10 16:00:59,71.6872,128.8694,26.91,89,100,3.89
8,Rikitea,PF,2021-10-10 16:00:59,-23.1203,-134.9692,74.55,81,100,19.35
9,Port Lincoln,AU,2021-10-10 16:01:00,-34.7333,135.8667,52.66,56,66,11.68
10,Kumla,SE,2021-10-10 16:01:00,59.1277,15.1434,55.35,62,75,11.5
11,Mitsamiouli,KM,2021-10-10 16:01:00,-11.3847,43.2844,77.2,82,43,5.23
12,Hermanus,ZA,2021-10-10 16:01:01,-34.4187,19.2345,67.6,62,99,2.24
13,Provideniya,RU,2021-10-10 16:01:01,64.3833,-173.3,27.79,93,100,7.56
14,Torbay,CA,2021-10-10 16:00:46,47.6666,-52.7314,46.76,77,57,5.01
15,North Platte,US,2021-10-10 15:56:33,41.1239,-100.7654,59.25,56,63,8.99
16,Pandan,PH,2021-10-10 16:01:02,14.0453,124.1694,80.46,85,92,11.07
17,Butaritari,KI,2021-10-10 16:01:03,3.0707,172.7902,81.5,72,18,14.5
18,Dingle,PH,2021-10-10 16:01:04,10.9995,122.6711,75.61,93,100,8.41
19,Nemuro,JP,2021-10-10 16:01:04,43.3236,145.575,62.46,95,100,34.14
20,Jamestown,US,2021-10-10 15:57:50,42.097,-79.2353,70.3,73,96,7.0
21,Atuona,PF,2021-10-10 16:01:04,-9.8,-139.0333,78.01,71,4,18.45
22,Mehamn,NO,2021-10-10 16:01:05,71.0357,27.8492,44.78,87,0,6.91
23,Arlit,NE,2021-10-10 16:01:05,18.7369,7.3853,99.18,5,18,0.36
24,Sisian,AM,2021-10-10 16:01:05,39.5256,46.0251,53.96,75,0,3.91
25,Vrangel,RU,2021-10-10 16:01:06,42.7297,133.0839,54.14,58,73,19.1
26,Ballina,AU,2021-10-10 15:57:05,-28.8667,153.5667,71.78,78,70,12.66
27,Yulara,AU,2021-10-10 16:01:06,-25.2406,130.9889,54.03,66,90,10.4
28,Saldanha,ZA,2021-10-10 16:00:07,-33.0117,17.9442,62.55,65,90,10.65
29,Antofagasta,CL,2021-10-10 16:00:04,-23.65,-70.4,65.21,57,45,11.43
30,Busselton,AU,2021-10-10 16:01:07,-33.65,115.3333,53.04,72,100,7.94
31,Port Elizabeth,ZA,2021-10-10 16:00:01,-33.918,25.5701,64.09,66,1,17.65
32,Port Hedland,AU,2021-10-10 16:01:07,-20.3167,118.5667,69.85,73,10,5.75
33,Cape Town,ZA,2021-10-10 16:00:46,-33.9258,18.4232,73.09,53,99,1.01
34,Albany,US,2021-10-10 15:58:18,42.6001,-73.9662,65.84,76,100,1.99
35,Ponta Do Sol,PT,2021-10-10 16:01:07,32.6667,-17.1,75.83,70,7,2.53
36,Portland,US,2021-10-10 15:58:23,45.5234,-122.6762,54.14,93,79,1.01
37,Hithadhoo,MV,2021-10-10 16:01:08,-0.6,73.0833,83.62,68,80,13.04
38,Tuktoyaktuk,CA,2021-10-10 16:01:08,69.4541,-133.0374,30.31,76,100,8.9
39,Buriti Dos Lopes,BR,2021-10-10 16:01:08,-3.175,-41.8669,101.41,27,76,8.52
40,Punta Arenas,CL,2021-10-10 16:00:37,-53.15,-70.9167,50.11,43,40,25.43
41,Sortland,NO,2021-10-10 16:01:09,68.6949,15.4162,50.36,92,100,4.41
42,Hasaki,JP,2021-10-10 16:01:09,35.7333,140.8333,66.29,71,23,15.41
43,Alofi,NU,2021-10-10 16:01:10,-19.0595,-169.9187,77.29,81,100,7.74
44,Nikolskoye,RU,2021-10-10 16:01:10,59.7035,30.7861,55.87,68,25,7.9
45,Hobart,AU,2021-10-10 16:00:07,-42.8794,147.3294,40.86,77,27,3.44
46,Mataura,NZ,2021-10-10 16:01:10,-46.1927,168.8643,55.47,87,100,2.71
47,Kargasok,RU,2021-10-10 16:01:11,59.0556,80.8572,27.37,75,66,6.6
48,Barraute,CA,2021-10-10 16:01:11,48.4335,-77.6328,59.18,94,100,9.04
49,New Norfolk,AU,2021-10-10 16:01:11,-42.7826,147.0587,40.5,65,67,1.01
50,Olinda,BR,2021-10-10 15:57:50,-8.0089,-34.8553,83.93,65,75,6.91
51,Balikpapan,ID,2021-10-10 16:01:12,-1.2675,116.8289,78.6,87,96,5.86
52,Arraial Do Cabo,BR,2021-10-10 16:01:12,-22.9661,-42.0278,69.66,78,90,18.41
53,Bodri,IN,2021-10-10 16:01:12,23.1667,81.4333,72.16,62,0,2.39
54,Duncan,US,2021-10-10 16:00:56,34.5023,-97.9578,76.05,68,75,19.57
55,Bubaque,GW,2021-10-10 16:01:13,11.2833,-15.8333,82.54,75,97,11.1
56,Sitarganj,IN,2021-10-10 16:01:13,28.9333,79.7,75.16,63,0,3.09
57,Bluff,NZ,2021-10-10 16:01:09,-46.6,168.3333,55.8,65,100,17.81
58,Mahebourg,MU,2021-10-10 16:01:13,-20.4081,57.7,73.26,88,73,13.31
59,Carnarvon,AU,2021-10-10 16:01:14,-24.8667,113.6333,67.28,70,0,23.71
60,Avarua,CK,2021-10-10 16:01:14,-21.2078,-159.775,66.25,94,98,1.14
61,Tasiilaq,GL,2021-10-10 16:01:14,65.6145,-37.6368,33.96,60,0,3.98
62,Fairbanks,US,2021-10-10 16:00:03,64.8378,-147.7164,34.61,94,75,4.61
63,Kolda,SN,2021-10-10 16:01:15,12.8833,-14.95,91.94,50,71,4.27
64,Karla,EE,2021-10-10 16:01:15,59.3723,24.9275,53.56,75,0,10.36
65,Lebu,CL,2021-10-10 16:01:15,-37.6167,-73.65,55.76,71,94,3.47
66,Hualmay,PE,2021-10-10 16:01:15,-11.0964,-77.6139,68.2,76,66,7.7
67,Qaanaaq,GL,2021-10-10 16:01:16,77.484,-69.3632,29.44,86,100,9.91
68,Cap Malheureux,MU,2021-10-10 16:01:16,-19.9842,57.6142,73.47,82,34,7.0
69,Katsuura,JP,2021-10-10 16:01:16,35.1333,140.3,73.51,68,75,12.39
70,Upernavik,GL,2021-10-10 16:01:17,72.7868,-56.1549,32.2,98,100,10.0
71,Kirakira,SB,2021-10-10 16:01:17,-10.4544,161.9205,77.5,87,99,4.03
72,Vaini,TO,2021-10-10 16:01:17,-21.2,-175.2,72.95,81,92,10.07
73,Tomatlan,MX,2021-10-10 16:01:18,19.9333,-105.25,82.96,79,100,2.66
74,Chokurdakh,RU,2021-10-10 16:01:18,70.6333,147.9167,11.57,91,92,5.53
75,Jalu,LY,2021-10-10 16:01:18,29.0331,21.5482,86.52,20,0,8.79
76,Dikson,RU,2021-10-10 16:01:18,73.5069,80.5464,29.39,72,100,23.06
77,Saint-Georges,GD,2021-10-10 16:01:19,12.0564,-61.7485,83.14,81,100,13.44
78,Cidreira,BR,2021-10-10 16:01:19,-30.1811,-50.2056,66.34,80,87,16.96
79,Sitka,US,2021-10-10 16:01:19,57.0531,-135.33,44.65,88,100,3.06
80,Solnechnyy,RU,2021-10-10 16:01:20,50.7214,136.6319,38.88,97,100,1.23
